[97m       [0m [40m       [0m [40m       [0m [97m       [0m 
[97m   0   [0m [40m   2   [0m [40m   2   [0m [97m   0   [0m 
[97m       [0m [40m       [0m [40m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

Player's Turn: Searching at depth: 1
New min utility: 15.584962500721156 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 0) with tile 2
Time's up during search at depth: 3
LEFT
[107m       [0m [47m       [0m [97m       [0m [97m       [0m 
[107m   16  [0m [47m   8   [0m [97m   0   [0m [97m   0   [0m 
[107m       [0m [47m       [0m [97m       [0m [97m       [0m 

[100m       [0m [97m       [0m [97m       [0m [97m       [0m 
[100m   4   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[100m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[100m       [0m [97m       [0m [97m       [0m [97m       [0m 
[100m   4   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[100m       [0m [97m       [0m [97m       [0m [97m       [0m 

Computer's turn: 
[107m       [0m [47m       [0m [97m       [0m [97m       [0m 
[107m   16  [0m [47m   8   [0m [97m   0   [0m [97m   0   [0m 
[107m       [0m [47m       [0m [97m       [0m [97m       [0m 

[100m       [0m [97m       [0m [97m       [0m [97m       [0m 
[100m   4   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[100m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [40m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [40m   2   [0m 
[97m       [0m [97m       [0m [97m       [0m [40m       [0m 

[100m       [0m [97m       [0m [97m       [0m [97m       [0m 
[100m   4   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[100m       [0m [97m       [0m [97m       [0m [97m       [0m 

Player's Turn: Searching at depth: 1
New min utility: 13.84799690655495 at cell (0, 2) with tile 2
Best move at depth 1 is 0
Searching at depth: 2
New min utility: 13.925999418556223 at cell (1, 1) with tile 2
New min utility: 15.247927513443585 at cell (0, 0) with tile 2
New min utility: 12.66296501272243 at cell (0, 3) with tile 2
New min utility: 11.514573172829758 at cell (0, 3) with tile 4
New min utility: 11.440572591385981 at cell (0, 0) with tile 2
New min utility: 15.247927513443585 at cell (0, 2) with tile 2
New min utility: 13.925999418556223 at cell (0, 2) with tile 2
New min utility: 15.247927513443585 at cell (0, 0) with tile 2
New min utility: 13.925999418556223 at cell (0, 2) with tile 2
New min utility: 12.66296501272243 at cell (2, 0) with tile 2
New min utility: 13.925999418556223 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (3, 2) with tile 4
New min utility: 11.440572591385981 at cell (0, 2) with tile 2
New min utility: 12.66296501272243 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 13.925999418556223 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 4
New min utility: 13.925999418556223 at cell (0, 2) with tile 2
New min utility: 12.66296501272243 at cell (0, 2) with tile 2
New min utility: 11.440572591385981 at cell (1, 1) with tile 2
New min utility: 11.440572591385981 at cell (0, 1) with tile 2
New min utility: 13.925999418556223 at cell (0, 2) with tile 2
New min utility: 13.925999418556223 at cell (0, 2) with tile 2
New min utility: 12.66296501272243 at cell (2, 0) with tile 2
New min utility: 13.925999418556223 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 4
New min utility: 13.925999418556223 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 4
New min utility: 13.925999418556223 at cell (0, 2) with tile 2
New min utility: 12.66296501272243 at cell (2, 0) with tile 2
New min utility: 13.925999418556223 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 4
New min utility: 13.925999418556223 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 4
New min utility: 13.925999418556223 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
Best move at depth 2 is 1
Searching at depth: 3
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 3) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 3) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (2, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 2) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 12.807354922057604 at cell (1, 2) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 4
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (1, 2) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 16.736965594166207 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 14.0 at cell (1, 2) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 16.736965594166207 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 16.736965594166207 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 16.736965594166207 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 14.0 at cell (1, 2) with tile 2
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 14.070389327891398 at cell (1, 2) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (1, 2) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (1, 2) with tile 2
New min utility: 16.807354922057606 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 16.807354922057606 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 16.807354922057606 at cell (0, 0) with tile 2
New min utility: 11.514573172829758 at cell (0, 1) with tile 2
New min utility: 11.514573172829758 at cell (0, 3) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 3) with tile 2
New min utility: 10.39231742277876 at cell (0, 1) with tile 2
New min utility: 11.584962500721156 at cell (1, 0) with tile 2
New min utility: 11.584962500721156 at cell (0, 3) with tile 4
New min utility: 11.514573172829758 at cell (0, 0) with tile 2
New min utility: 10.39231742277876 at cell (0, 0) with tile 4
New min utility: 10.321928094887362 at cell (1, 1) with tile 2
New min utility: 10.39231742277876 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 15.321928094887362 at cell (0, 2) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 0) with tile 2
New min utility: 14.0 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 3) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 3) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (2, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 2) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 12.807354922057604 at cell (0, 2) with tile 2
New min utility: 12.807354922057604 at cell (0, 2) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 2) with tile 2
New min utility: 14.0 at cell (1, 2) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 14.0 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 16.736965594166207 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 15.321928094887362 at cell (0, 2) with tile 2
New min utility: 14.0 at cell (1, 2) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 16.736965594166207 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 16.736965594166207 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 14.0 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 16.736965594166207 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 15.321928094887362 at cell (0, 2) with tile 2
New min utility: 14.0 at cell (1, 2) with tile 2
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 2) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 14.070389327891398 at cell (1, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 2) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (1, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 16.807354922057606 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (1, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (1, 1) with tile 2
New min utility: 16.807354922057606 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 3) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (0, 2) with tile 2
New min utility: 14.0 at cell (1, 2) with tile 2
New min utility: 12.736965594166206 at cell (2, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (0, 3) with tile 2
New min utility: 12.736965594166206 at cell (1, 3) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (0, 3) with tile 2
New min utility: 12.736965594166206 at cell (1, 3) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 3) with tile 2
New min utility: 11.584962500721156 at cell (0, 3) with tile 4
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (1, 2) with tile 2
New min utility: 12.736965594166206 at cell (2, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 3) with tile 2
New min utility: 11.584962500721156 at cell (0, 3) with tile 4
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 3) with tile 2
New min utility: 11.584962500721156 at cell (0, 3) with tile 4
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 11.514573172829758 at cell (3, 2) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 3) with tile 2
New min utility: 11.584962500721156 at cell (0, 3) with tile 4
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (1, 2) with tile 2
New min utility: 12.736965594166206 at cell (2, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 3) with tile 2
New min utility: 11.584962500721156 at cell (0, 3) with tile 4
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 3) with tile 2
New min utility: 11.584962500721156 at cell (0, 3) with tile 4
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 2) with tile 4
New min utility: 12.807354922057604 at cell (1, 2) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 3) with tile 2
New min utility: 11.584962500721156 at cell (1, 3) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (1, 2) with tile 4
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (1, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (1, 2) with tile 2
New min utility: 11.584962500721156 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 11.514573172829758 at cell (2, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (3, 2) with tile 4
New min utility: 14.0 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 3) with tile 2
New min utility: 12.736965594166206 at cell (1, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 11.514573172829758 at cell (2, 2) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 1) with tile 2
New min utility: 14.0 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 3) with tile 2
New min utility: 12.736965594166206 at cell (1, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 2) with tile 2
New min utility: 12.736965594166206 at cell (0, 2) with tile 2
New min utility: 12.736965594166206 at cell (1, 2) with tile 2
New min utility: 12.807354922057604 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (2, 2) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 11.652076696579693 at cell (3, 2) with tile 4
New min utility: 12.807354922057604 at cell (0, 1) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 12.807354922057604 at cell (1, 2) with tile 2
New min utility: 12.807354922057604 at cell (1, 2) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 2) with tile 2
New min utility: 11.652076696579693 at cell (1, 2) with tile 4
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 11.652076696579693 at cell (3, 2) with tile 4
New min utility: 12.807354922057604 at cell (0, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (2, 2) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 12.807354922057604 at cell (1, 2) with tile 2
New min utility: 12.807354922057604 at cell (1, 2) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 2) with tile 2
New min utility: 11.652076696579693 at cell (1, 2) with tile 4
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 11.652076696579693 at cell (3, 2) with tile 4
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 2) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 2) with tile 2
New min utility: 11.652076696579693 at cell (1, 2) with tile 4
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 2) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (3, 2) with tile 4
New min utility: 11.514573172829758 at cell (0, 1) with tile 2
New min utility: 11.514573172829758 at cell (0, 0) with tile 2
New min utility: 11.514573172829758 at cell (0, 2) with tile 2
New min utility: 10.39231742277876 at cell (0, 1) with tile 2
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 1) with tile 2
New min utility: 10.321928094887362 at cell (0, 3) with tile 2
New min utility: 11.514573172829758 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (0, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 12.736965594166206 at cell (0, 0) with tile 2
Time's up during search at depth: 3
DOWN
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
